fips,area
01001,594.436
01009,644.776
01017,596.531
01021,692.854
01033,592.619
01045,561.15
01051,618.485
01065,643.943
01079,690.678
01083,559.936
01099,1025.675
01107,881.408
01121,736.775
02050,40570.004
02105,7524.915
02122,16075.331
02150,6549.579
02164,23652.009
02180,22961.761
02188,35572.584
02198,3922.873
05141,708.143
05145,1035.075
06005,594.583
06021,1313.947
06033,1256.464
06043,1448.816
06055,748.362
06089,3775.402
06099,1494.827
06115,631.839
08003,722.643
08013,726.289
08014,33.034
08025,787.421
08031,153.0
08035,840.248
08047,149.896
12083,1584.546
12087,983.282
12095,903.429
12111,571.926
12119,546.933
12125,243.556
13001,507.081
13013,160.309
13029,435.967
13043,243.044
13055,313.338
13059,119.2
13071,544.153
13079,324.888
13091,495.89
13107,680.604
13113,194.342
13123,426.54
08053,1117.251
08057,1613.723
08059,764.208
08073,2577.626
08083,2029.527
08095,687.928
08105,911.958
08111,387.488
08123,3987.238
09015,512.91
12001,875.02
12013,567.334
12023,797.574
12039,516.332
12055,1016.615
12059,478.777
12073,666.852
02261,34239.88
02270,17081.433
04003,6165.69
04013,9200.143
05001,988.77
05009,590.231
05019,866.074
05029,552.25
05043,828.356
05051,677.781
05061,588.554
05071,659.804
05085,770.728
05097,779.88
05101,820.896
05111,758.389
05123,634.771
05129,666.095
13309,295.484
13313,290.464
13319,447.308
15009,1161.521
16015,1899.237
16021,1268.56
16045,560.9
16051,1093.501
16057,1075.996
16067,757.591
16081,449.456
17005,380.279
17009,305.607
17019,996.266
17029,508.291
17035,346.024
17049,478.777
17055,408.889
17065,434.665
18051,487.486
18059,306.016
18069,382.651
18079,376.583
18085,531.381
18095,451.915
18105,394.509
18115,86.14
18125,334.238
18131,433.649
18139,408.124
18153,447.142
18173,384.815
18179,368.087
18183,335.569
19009,442.961
19017,435.477
19021,574.915
19031,579.436
19039,431.167
17073,822.985
17077,584.081
17079,494.51
17089,520.058
17103,724.896
17107,618.059
17121,572.363
17129,314.437
17139,335.943
17145,441.761
17155,160.161
17169,437.273
17175,288.079
17179,648.974
17189,562.572
17203,527.799
18009,165.08
18011,422.913
18021,357.542
18033,362.824
13125,143.74
13129,355.808
13131,454.527
13139,392.782
13157,339.663
13169,393.933
13175,807.296
13187,282.933
13197,366.003
13201,282.421
13217,272.161
13225,150.267
13233,310.331
13243,428.236
13253,235.226
13265,194.608
13277,258.915
13285,413.988
13293,323.437
13303,678.452
20027,645.301
20029,715.342
20039,893.517
20049,644.265
20065,898.522
20075,996.508
20085,656.217
20095,863.363
20105,719.396
20115,944.29
20127,695.279
20135,1074.75
20145,754.263
20155,1255.346
20163,890.533
20173,997.512
20185,792.046
20195,889.478
20203,718.568
20205,570.418
21183,587.274
21187,351.103
21189,197.407
21199,658.408
21209,281.766
21219,374.496
21229,297.266
22001,655.119
22013,811.268
22033,455.374
22053,651.328
22073,610.406
22077,557.346
22089,279.083
22105,791.275
22115,1327.91
21003,344.338
21009,487.541
21017,289.719
21025,492.413
21031,426.088
21043,409.496
21053,197.246
21063,234.315
21077,101.234
21087,286.034
21099,412.086
21103,286.276
21115,261.953
21121,386.297
21137,334.095
21143,213.84
21151,437.293
21157,301.253
21169,289.645
21175,381.127
19045,694.915
19047,714.19
19055,577.756
19063,395.883
19067,500.632
19079,576.751
19087,434.328
19095,586.457
19105,575.621
19113,716.88
19121,561.006
19125,554.534
19137,424.097
19141,573.035
19151,577.241
19161,575.012
19169,572.818
19175,423.645
19181,569.827
19195,400.123
20005,431.172
20015,1429.863
27073,765.021
27083,714.559
27085,491.471
27093,608.178
27103,448.494
27113,616.57
27121,669.713
27127,878.572
27147,429.645
27153,944.982
27161,423.356
28003,400.038
28013,586.573
28017,501.779
28029,777.244
28037,563.779
28049,869.741
28061,676.243
28065,408.443
28075,703.634
22121,192.394
22127,950.086
23009,1586.893
23029,2562.66
24001,424.158
24003,414.902
24009,213.152
24017,457.749
24019,540.765
24029,277.03
24035,371.908
24037,357.18
24039,319.723
24041,268.538
25011,699.319
26009,475.703
26015,553.092
26023,506.369
26035,564.315
26037,566.408
26045,575.175
26057,568.464
26061,1009.099
26073,572.677
26077,561.658
26083,540.112
26085,567.37
26091,749.555
26097,1021.569
26103,1808.401
26107,555.071
26111,516.253
26117,705.399
26123,813.204
26133,566.391
26143,519.636
26155,530.668
26161,705.965
26165,565.002
27009,408.301
27019,354.325
27029,998.94
27039,439.276
27051,548.16
27057,925.675
27067,796.785
29097,638.487
29103,504.011
29109,611.737
29117,532.329
29131,592.595
29137,647.653
29151,604.346
29159,682.222
29169,547.099
29179,808.478
29195,755.504
29205,500.864
29211,647.981
29221,759.913
29229,681.771
30013,2698.158
30037,1175.342
30043,1656.257
31121,484.881
31125,441.633
31135,883.335
31137,539.79
31147,551.84
31159,571.428
31163,565.828
31171,713.236
31183,575.182
32009,3581.876
32021,3752.844
32033,8875.648
34007,221.263
34015,322.005
34031,184.593
35001,1160.828
35006,4539.48
30051,1430.045
30059,2391.913
30069,1654.871
30093,718.477
30099,2272.375
30107,1423.195
31003,857.218
31009,710.874
31023,584.907
31035,572.289
31037,411.66
31047,1013.096
31053,528.706
31063,974.592
31073,458.155
31085,713.062
31093,569.337
31097,376.051
31117,858.976
28079,583.0
28083,592.539
28095,765.094
28099,570.141
28103,695.138
28115,497.689
28117,414.98
28127,589.163
28139,457.815
28151,724.741
29001,567.324
29009,778.251
29021,408.027
29033,694.621
29043,562.645
29053,564.765
29065,752.79
29075,491.422
29085,399.091
37001,423.943
37005,235.059
37017,874.328
37021,656.672
37027,471.566
37055,383.42
37057,552.675
37067,408.148
37081,645.704
37091,353.06
37103,470.708
37117,461.217
37127,540.407
37141,869.795
37151,782.517
37165,318.845
37167,395.086
39055,400.164
39063,531.358
39065,470.405
39075,422.533
39089,682.5
39097,465.875
39109,406.58
39121,398.012
39131,440.282
39143,408.453
39147,551.017
39159,431.73
39169,554.929
39173,617.205
40009,901.805
40019,822.175
40031,1069.287
40043,999.476
40053,1000.871
37181,253.517
37191,553.087
37197,334.829
38007,1148.853
38019,1488.751
38031,635.453
38035,1436.376
38045,1145.943
38061,1825.298
38073,862.357
38079,903.079
38091,712.215
38103,1271.047
39003,402.496
39015,490.016
39027,408.684
39039,411.46
39047,406.357
35015,4175.726
35027,4831.091
35028,109.167
35045,5513.067
35053,6646.679
36003,1029.308
36021,634.705
36037,492.936
36043,1411.47
36057,403.043
36069,644.065
36083,652.431
36095,621.819
36109,474.649
36121,592.746
36123,338.143
42013,525.8
42015,1147.399
42021,688.351
42031,600.834
42047,827.358
42063,827.03
42069,459.078
42087,411.031
42093,130.242
42105,1081.323
42113,449.94
42123,884.135
45005,408.09
45009,393.37
45027,606.936
45039,686.277
47005,394.142
47007,406.425
47013,480.191
47027,236.536
47031,428.957
47045,512.327
47057,280.6
47069,667.768
47081,612.499
47093,508.215
47105,229.216
47117,375.46
47129,522.18
47139,434.676
47151,532.297
47173,223.549
47179,326.465
45049,559.896
45053,655.318
45075,1106.101
45081,452.778
46003,708.425
46007,1184.709
46017,471.384
46029,688.495
46035,435.555
46043,431.802
46055,1810.534
46061,434.513
46087,574.204
46095,1307.306
46103,2776.553
46111,569.321
46125,617.057
46137,1961.272
40059,1039.017
40063,804.647
40073,898.161
40081,952.314
40087,570.701
40097,655.386
40109,708.819
40123,720.435
40127,1395.836
40147,415.454
40153,1242.399
41017,3018.186
41031,1780.785
41037,8138.984
41053,740.787
41069,1714.749
42005,653.203
48357,917.627
48359,1500.533
48367,903.478
48379,229.452
48381,911.544
48393,924.058
48397,127.036
48411,1135.297
48425,186.463
48429,896.719
48433,916.313
48445,888.839
48449,406.054
48459,582.947
48463,1551.946
48475,835.602
48491,1118.303
48497,904.422
48507,1297.406
49011,298.778
47185,376.673
47189,570.826
48009,903.11
48011,909.109
48021,888.15
48031,709.251
48047,943.364
48053,994.258
48063,195.826
48069,894.434
48079,775.15
48095,983.799
48099,1052.066
48103,785.069
48115,900.306
48123,908.975
48127,1328.884
48137,2117.858
48149,950.008
48159,284.391
48169,893.412
48177,1066.688
48179,925.974
48185,787.459
48191,883.492
48195,919.81
48217,958.864
48227,900.791
48233,887.419
48247,1136.138
48251,724.692
48263,902.507
48265,1103.318
48275,850.621
48283,1486.691
48297,1039.696
48303,895.599
48309,1037.101
48319,928.803
48329,900.299
48339,1041.735
48349,1009.627
48353,911.997
51121,387.014
51125,470.856
51141,483.096
51145,260.221
51155,319.858
51157,266.227
51173,450.928
51187,213.465
51197,461.824
51510,15.027
51530,6.704
51540,10.238
51595,6.894
51660,17.418
51670,10.278
51760,59.805
51775,14.437
51820,15.039
53013,868.629
53021,1242.171
55029,481.978
55033,850.105
55039,719.553
55045,583.957
55063,451.686
55069,878.973
55073,1544.983
55081,900.776
55095,913.962
55103,586.151
55115,893.057
55129,797.113
55141,793.116
56025,5340.352
56031,2084.208
56033,2523.993
56045,2398.089
72013,125.947
53041,2402.802
53045,959.417
53065,2477.765
54001,341.059
54007,510.812
54013,279.249
54021,338.503
54039,901.587
54049,308.735
54061,360.062
54079,345.669
54089,360.46
54101,553.468
55003,1045.035
55005,862.711
55007,1477.863
55017,1008.373
55025,1197.239
49029,609.196
49031,757.791
49035,742.282
49051,1175.501
50005,648.864
50019,693.268
51007,355.269
51017,529.158
51029,579.657
51043,176.177
51047,379.234
51063,380.42
51075,281.415
51101,273.941
51111,431.683
51113,320.683
01023,913.5
01025,1238.465
01029,560.1
01031,678.972
01037,650.926
01047,978.695
01055,534.991
01059,633.821
01061,574.408
01067,561.75
01071,1077.868
01081,607.536
01085,715.911
01087,608.885
01089,801.593
02070,18568.778
02110,2701.931
02130,4858.414
02185,88695.413
02195,3281.982
02220,2870.339
02230,452.325
05143,941.966
05147,586.791
06003,738.332
06007,1636.464
01093,742.292
01095,565.842
01097,1229.435
01101,784.247
01117,784.93
01119,903.887
01125,1321.755
01131,888.498
02020,1704.683
02068,12751.411
72019,34.253
72025,58.597
72031,45.321
72045,28.401
72054,15.209
72061,27.579
72069,44.755
72083,46.36
72093,36.623
72105,27.401
72115,22.683
72129,53.108
72135,27.016
72145,45.856
01007,622.582
01011,622.805
01015,605.868
06045,3506.343
06049,3917.77
06051,3048.982
06057,957.772
06059,790.568
06065,7206.48
06069,1388.71
06073,4206.63
06075,46.873
06113,1014.689
08001,1167.653
08007,1350.175
08009,2554.967
08015,1013.403
08017,1778.276
08021,1287.391
08023,1226.952
08029,1142.05
08037,1684.53
08043,1533.068
06081,448.408
06083,2735.085
06087,445.17
06095,821.765
06101,602.41
06103,2949.709
06109,2220.884
06009,1020.012
06013,715.937
06015,1006.373
02013,6981.943
13149,296.03
20059,571.756
06025,4176.603
06029,8131.916
06031,1389.42
06039,2137.069
13067,339.549
13069,575.097
13073,290.09
13077,440.892
13081,272.583
13087,597.14
13093,391.94
13095,328.689
13101,414.894
13103,477.7
13109,182.853
13115,509.911
13119,261.497
08061,1767.767
08063,2160.822
08069,2596.002
12089,648.639
12091,930.247
12097,1327.453
12099,1969.763
12101,746.886
12107,727.622
12109,600.655
12113,1011.605
12115,555.868
12117,309.221
12127,1101.032
12131,1037.625
13003,339.382
13005,258.576
13009,257.844
13015,459.544
13023,215.87
13025,442.362
13031,672.809
13037,280.367
13049,773.576
13053,248.736
13057,421.674
13063,141.57
09013,410.214
10005,936.079
11001,61.048
12003,585.231
12005,758.459
12011,1209.785
12015,680.279
12071,784.513
12079,695.948
12081,742.931
02275,2541.483
08085,2240.695
12017,581.696
12029,705.053
12031,762.192
12041,349.677
12043,806.009
12045,564.012
12049,637.783
12051,1152.75
12053,472.539
12061,502.872
12063,917.76
12069,938.381
08075,1838.547
08077,3328.974
08081,4743.29
08087,1280.433
08091,541.593
08097,970.697
08103,3220.934
08109,3168.525
08119,557.055
08121,2518.031
08125,2364.405
09003,735.097
09007,369.301
05015,630.087
05017,644.304
05025,597.783
05027,766.053
05033,593.094
05045,647.884
05047,608.857
05053,631.809
05059,615.202
05067,633.938
05073,528.268
05081,532.253
05083,708.125
05087,834.255
15001,4028.417
15007,619.956
16001,1052.576
16003,1363.056
16009,776.617
16017,1734.573
16019,1866.077
05089,597.009
05091,625.578
05093,900.574
05099,617.837
05103,732.783
05113,857.679
05115,812.548
05121,652.191
05133,565.126
05137,606.405
13317,469.49
13321,570.702
04005,18618.885
04009,4622.597
04011,1843.126
04012,4499.629
04017,9950.422
04021,5365.612
04023,1236.916
04027,5513.992
05003,925.349
05013,628.581
16071,1200.061
16077,1404.244
16079,2629.665
16083,1921.213
17003,235.509
17007,280.719
17011,869.031
17015,444.807
17023,501.418
17033,443.629
17037,631.307
17041,416.665
17043,327.499
18117,398.387
18121,444.663
18127,418.153
18135,452.379
18137,446.426
18141,457.85
18149,309.134
18151,308.939
18159,260.541
18161,161.224
18167,403.313
18169,412.434
18175,513.725
18181,505.125
19001,569.271
17047,222.416
17051,716.482
17053,485.616
17057,865.595
17063,418.043
18055,542.495
18057,394.267
18065,391.876
18067,293.057
18071,509.312
18077,360.631
18087,379.624
18091,598.299
18097,396.298
18101,335.737
18103,373.842
18109,403.969
16023,2231.667
16025,1074.493
16029,1764.146
16033,1764.185
16041,663.645
16043,1863.525
16047,728.973
16053,597.185
16055,1244.125
16061,478.795
16065,469.206
16069,848.092
18007,406.418
18013,311.981
18015,372.224
18019,372.855
18025,305.643
18031,372.568
18035,392.124
18045,395.656
13137,276.74
13141,471.841
13147,232.394
13155,354.343
13159,368.165
13165,347.279
13171,183.5
13173,185.261
20091,473.375
20097,722.639
20099,645.295
20103,462.831
20109,1072.994
20113,898.274
20119,978.088
20125,643.527
20131,717.427
20141,892.504
20143,720.733
20157,717.371
20165,717.763
20167,886.26
20171,717.544
20177,544.016
22057,1068.214
22061,471.742
22063,648.169
22069,1252.25
22075,779.911
22079,1317.962
22081,389.09
22085,866.659
21111,380.416
21113,172.116
21123,261.519
21129,208.857
21135,482.836
21139,313.127
21145,248.744
21153,308.444
21159,229.605
21167,248.797
21171,329.373
21173,197.366
21179,417.512
19053,531.881
18003,657.308
13181,210.38
19061,608.305
19069,581.972
19075,501.858
19077,590.62
19089,473.248
19093,431.508
19101,435.51
19103,614.04
19107,579.179
19111,517.518
19127,572.501
19129,437.437
19135,433.715
19139,437.469
19145,534.942
20181,1056.066
19153,573.795
19155,950.28
19159,535.498
19163,458.089
19171,721.011
19177,484.789
19183,568.835
19189,400.489
19193,872.834
20003,579.646
20009,895.4
20017,773.06
20019,638.881
13211,347.349
27081,536.757
27089,1775.068
27091,712.347
27095,572.31
27097,1125.062
27099,711.329
27105,715.106
27109,653.349
27111,1972.068
27115,1411.289
27117,465.055
27119,1971.128
27129,982.906
27133,482.455
19059,380.606
27141,432.917
27145,1343.133
27149,563.604
27157,522.982
27163,384.282
27171,661.457
28005,730.1
28009,406.616
28011,876.573
28015,628.243
28021,487.406
28031,413.792
28039,478.708
19149,862.893
28045,473.748
28051,756.699
28053,418.491
28059,722.754
28067,694.795
28073,497.055
23007,1696.609
13215,216.385
13239,151.237
27077,1297.869
45031,561.153
45035,573.233
45037,500.406
47011,328.762
47017,599.252
47021,302.437
47025,434.58
47033,265.535
47035,681.025
47041,304.347
47047,704.786
47049,498.612
47059,622.165
47061,360.534
27137,6247.401
23015,455.818
23021,3960.856
23023,253.695
23031,990.713
28041,712.755
31149,1008.318
31151,574.018
31155,750.234
31161,2440.862
31169,573.807
31173,393.584
31181,574.913
32005,709.719
32007,17169.834
32013,9640.757
32017,10633.202
32023,18181.924
23011,867.524
39105,430.098
39107,462.449
39117,406.079
39119,664.579
39125,416.438
39129,501.32
39133,487.381
39135,424.12
39139,495.269
39141,689.188
39149,407.675
39151,575.271
39157,567.636
39161,409.158
47065,542.431
47067,222.34
47071,577.318
47077,520.073
47083,200.286
47087,308.32
47095,165.784
47101,282.089
47107,430.125
47109,562.86
47111,307.144
47119,613.138
47125,539.177
47135,414.731
47137,162.979
24011,319.419
24013,447.595
24021,660.221
24023,647.103
24031,491.254
24033,482.691
24043,457.78
32031,6302.366
32510,144.662
33003,931.061
33009,1708.749
33015,694.72
33019,537.313
34003,233.009
34009,251.425
34013,126.212
39167,631.972
39171,420.965
39175,406.865
40003,866.455
40011,928.424
40013,904.471
40017,896.626
40025,1834.738
40029,516.682
40035,761.354
40039,988.817
40045,1231.515
40049,802.121
40055,639.324
37193,754.278
47141,401.103
48045,900.001
48049,944.433
48055,545.257
48061,890.922
48065,920.22
48067,936.963
48073,1052.913
48077,1088.721
48081,911.47
48085,841.225
48087,918.441
48091,559.476
24047,468.281
25007,103.245
25013,617.14
25015,527.255
25017,817.817
34017,46.191
34019,427.819
34021,224.557
34029,628.781
34033,331.899
34035,301.813
34041,356.918
35007,3758.06
30055,2643.172
30057,3587.484
37195,368.174
37199,312.597
38005,1388.708
38009,1668.421
38017,1764.937
38027,630.171
38029,1510.435
38037,1659.139
38039,708.815
38043,1351.189
38047,992.818
38053,2760.323
38059,1926.27
38063,981.775
47001,337.162
47003,473.635
40065,802.651
40071,919.729
40083,743.834
40085,513.995
40091,618.496
40099,416.458
40101,810.45
40107,618.567
40111,697.349
40117,567.955
40119,684.703
40125,787.672
25021,396.105
25023,659.075
26003,915.07
26005,825.231
26007,571.86
30063,2593.424
30065,1868.155
30071,5140.035
30077,2326.392
30083,2084.143
30087,5010.402
30091,1677.08
30097,1855.205
30101,1915.647
38065,722.511
38067,1118.694
38071,1186.854
38075,877.053
38081,858.513
38089,1334.735
38093,2221.724
38097,861.949
38101,2013.279
39001,583.867
39005,422.95
39011,401.386
39013,532.129
39017,467.056
39019,394.609
42003,730.075
42007,434.712
48361,333.669
48369,880.778
48383,1175.301
48385,699.195
48387,1036.578
48395,855.683
48399,1050.945
48403,491.39
48415,905.444
48417,914.286
48419,795.583
48423,921.454
48427,1223.179
48431,923.451
26017,442.302
26019,319.704
26021,567.747
26027,490.062
26031,715.264
26033,1558.42
30109,889.265
31007,746.114
31011,686.554
31013,1075.293
31019,968.112
31025,557.446
31029,894.419
31033,1196.287
31039,570.619
31045,1396.464
31051,476.232
31057,919.678
31071,569.79
31075,776.224
39023,397.473
39025,452.1
39029,531.893
39033,401.786
39037,598.1
39041,443.098
39043,251.558
39049,532.188
35019,3030.482
35021,2125.442
35025,4390.932
35033,1931.274
35039,5860.837
47143,315.377
47147,476.287
47149,619.364
47155,592.5
47161,459.33
47167,458.366
47175,273.415
47177,432.68
45055,726.562
45061,410.184
45065,359.13
45071,630.037
45073,626.334
26041,1171.096
26043,761.4
26047,467.494
26051,501.779
26065,556.12
26069,549.096
17131,561.202
13191,424.299
31079,546.289
31081,542.878
31083,553.466
31087,709.943
31099,516.244
31101,1061.6
31105,951.846
31109,837.548
31115,568.29
31119,572.743
28091,542.384
28097,406.981
28101,578.104
28109,810.863
28119,405.012
28121,775.485
28129,636.252
35041,2447.431
35043,3710.65
35049,1909.414
35057,3344.845
35061,1066.175
36007,705.766
36011,691.582
36013,1060.226
36019,1037.852
36027,795.63
36033,1629.119
36035,495.469
36039,647.161
40131,675.632
40135,673.271
40137,870.244
40143,570.246
40145,561.555
40149,1003.167
41003,675.941
41005,1870.322
41011,1596.173
41013,2979.086
41021,1204.809
41027,521.949
26075,701.666
26079,559.865
26081,846.948
26087,643.014
26093,565.254
26095,899.078
26099,479.223
26101,542.149
26115,549.394
28137,404.759
28141,424.254
28143,454.668
28153,810.75
28155,420.94
28157,678.106
28163,922.947
29007,692.235
29017,617.906
29023,694.669
29029,655.923
29035,507.361
29041,751.181
29045,504.692
36041,1717.373
36045,1268.59
36051,631.763
36055,657.205
36059,284.716
36063,522.359
36071,811.686
36073,391.259
36075,951.65
48435,1453.926
48437,890.159
48441,915.552
48447,912.552
48451,1521.972
48453,990.202
48457,924.501
48467,842.557
48469,882.143
48477,603.954
48483,914.523
48485,627.776
48489,590.554
48499,645.234
49001,2589.88
49007,1478.493
26071,1166.149
26125,867.663
26131,1311.225
26135,565.731
26145,800.114
26147,721.17
26157,803.127
29047,397.298
29051,393.75
29055,742.517
29057,490.012
29061,563.24
29067,813.632
29073,517.803
29077,675.304
29079,435.276
29087,462.693
37011,247.087
37013,827.192
37019,846.973
37025,361.749
13223,312.219
36081,108.532
36087,173.55
36089,2680.377
36093,204.516
36099,323.705
36103,912.051
36107,518.602
36117,603.826
42017,604.307
42023,396.231
45079,757.068
45083,807.926
45085,665.066
45089,934.159
46005,1258.71
46011,792.206
46019,2249.899
46023,1097.487
46033,1557.002
46039,622.686
46041,2302.494
46045,1125.956
46051,681.458
46059,1436.613
26159,607.474
26163,612.08
27001,1821.663
27003,423.01
27011,499.022
27017,861.381
27025,414.862
27035,999.095
27037,562.168
27041,637.3
27043,712.476
27045,861.3
27053,553.591
27059,435.794
37035,398.721
37037,682.185
37039,455.426
37041,172.473
37047,937.293
37059,264.105
37061,816.219
37065,505.336
37069,491.682
37071,356.027
37075,292.079
37077,531.57
37083,724.086
37087,553.692
42027,1109.921
42029,750.508
42033,1144.722
42039,1012.298
42045,183.843
42049,799.154
42051,790.339
42055,772.224
42061,874.639
42067,391.35
42073,358.175
42079,890.333
41029,2783.548
41033,1639.668
41039,4553.119
41043,2290.129
41049,2031.609
41051,431.297
41059,3215.509
41065,2381.519
41071,715.86
27063,702.982
27065,521.586
27069,1098.804
29105,764.717
29111,505.042
29119,539.48
29125,526.979
29129,453.835
29139,536.247
29141,597.631
29147,876.964
29153,744.972
29157,474.354
29161,671.784
29167,635.523
37095,612.7
37099,490.755
37105,254.959
37111,440.608
37115,449.57
37121,221.425
37129,191.534
37135,397.958
37139,226.88
37143,247.089
37147,651.975
37153,473.821
42085,672.575
42089,608.286
42095,369.671
42101,134.101
42109,328.705
42111,1074.374
42115,823.435
42119,315.982
42121,674.284
42125,856.989
42133,904.181
49009,696.979
49013,3240.945
49019,3671.543
49023,3392.278
48001,1062.602
48013,1219.544
48015,646.508
48017,826.797
48023,867.482
48025,880.239
48029,1239.82
48033,897.443
48035,982.978
48039,1357.701
29171,517.317
29175,482.684
29177,568.805
29181,629.537
29186,499.153
29187,451.887
29197,307.303
29203,1003.82
29207,823.222
29213,632.436
29219,428.601
29225,592.562
29510,61.909
30003,4995.462
37159,511.374
37163,944.74
37169,448.857
37175,378.528
39061,405.91
39071,553.084
39077,491.495
39081,408.329
39087,453.371
39093,491.101
39099,411.623
39101,403.757
44001,24.164
44003,168.528
44005,102.386
45001,490.484
45003,1071.034
45007,715.426
45017,381.151
45023,580.657
45025,799.075
46063,2671.375
46065,741.56
46069,860.524
46075,969.678
46079,563.277
46085,1641.936
46093,3470.984
46097,570.311
46101,519.386
46113,2093.898
46115,1503.925
46117,1444.432
46121,1388.556
46127,460.542
30005,4227.546
30009,2048.788
30015,3972.488
30019,1426.105
30023,736.53
30029,5087.66
30035,2995.937
30041,2898.955
31129,575.155
31133,431.075
31141,674.059
19007,497.292
19011,716.265
19015,571.569
19019,571.02
19023,580.131
19027,569.437
19033,568.313
17081,571.169
17091,676.556
17093,320.335
